company name,company description,website url,linkedin url,careers page url,job listings page url,job post1 url,job post1 title,job post2 url,job post2 title,job post3 url,job post3 title
AiDash,Climate-resilient infrastructure with satellite-powered AI for sustainability and cost efficiency.,https://www.aidash.com,https://www.linkedin.com/company/aidash,https://www.aidash.com/careers/,https://jobs.lever.co/aidash,https://jobs.lever.co/aidash/cca463a3-4c94-4d28-b76a-153ca160d410,Technical Project Manager-Hybrid —Full TimeBengaluru- India / Gurugram India,https://jobs.lever.co/aidash/4fbd0e96-08e7-41cb-b438-c45c0bf3e68d,Head of Professional ServicesHybrid —Full Time-Palo Alto California,https://jobs.lever.co/aidash/1050f19a-fbb2-46a4-92e2-4e646fb18872,Software Development Engineer I - iOSHybrid —Full Time-Bengaluru India
Plus,"AI-powered autonomous driving for a safer, greener world.",https://www.disneyplus.com,https://www.linkedin.com/company/plusai,https://pluspr.com/plus-careers/,https://www.linkedin.com/jobs,,,,,,
Mainspring Energy,"Flexible, scalable energy systems accelerating the transition to a net-zero carbon grid.",https://www.mainspringenergy.com,https://www.linkedin.com/company/mainspringenergy,https://www.mainspringenergy.com/careers/,https://jobs.lever.co/mainspringenergy,https://jobs.lever.co/mainspringenergy/86a5f6a7-9e2d-4543-adff-1f1d7289be64,East Coast Director of Business Development Grid Side-Remote —SalaryMenlo Park CA,https://jobs.lever.co/mainspringenergy/df4d8716-7336-4407-ae00-facf96bdd5d7,Senior Technical Program ManagerHybrid —Salary-Menlo Park CA,https://jobs.lever.co/mainspringenergy/1d576f8c-2f11-4e06-a5b2-bfa0c22f60cd,Staff Technical Program ManagerOn-site —SalaryMenlo Park CA
Climate Power,"Historic clean energy investment cuts costs, creates jobs, and protects our planet.",https://climatepower.us,https://www.linkedin.com/company/climate-power,https://climatepower.us/about/jobs/,https://jobs.lever.co/climatepower,https://jobs.lever.co/climatepower/f38aa3d8-b212-4284-8a2a-c7393c74c22b,Director of Broadcast CommunicationsRemote —Full TimeWashington DC,https://jobs.lever.co/climatepower/453432df-5604-4234-887e-86f4fbbd0813,Chief Program OfficerRemote —Full TimeWashington DC,https://jobs.lever.co/climatepower/cb90afcf-7779-4441-aebe-416a1932e0e5,Executive DirectorRemote —Full TimeWashington DC
Intersect Power,"Scalable low-carbon solutions for retail and wholesale energy markets, offering clean electricity and fuels.",https://www.intersectpower.com,https://www.linkedin.com/company/intersect-power,https://jobs.lever.co/intersectpower,https://jobs.lever.co/intersectpower,https://jobs.lever.co/intersectpower/d91b3333-44a8-4231-b6ff-5f847542a470,Project Manager Solar ConstructionRemote —Full-time remote-United States,https://jobs.lever.co/intersectpower/2b197f8a-e72f-43f1-bb64-3ad08c7e12c8,Project Finance Team Member-Remote —Full-time United States / Canada,https://jobs.lever.co/intersectpower/d80395ee-07e8-4580-be37-bbf5cac11315,General Ledger AccountantRemote —Full-time remote-United States
Universal Engineering Sciences,Innovative engineering for sustainable infrastructure and environmental solutions nationwide.,https://www.teamues.com,https://www.linkedin.com/company/teamues,https://careers.teamues.com/,https://www.indeed.com/q-universal-engineering-sciences-jobs.html, https://www.indeed.com/q-universal-engineering-sciences-jobs.html?vjk=0806e49891916d10, Forensic Engineer-Gainesville-FL 32607-Remote, https://www.indeed.com/q-universal-engineering-sciences-jobs.html?vjk=e779d7748218e687, CAD Drafter-1955 Vaughn Rd NW Ste 101- Kennesaw- GA 30144, https://www.indeed.com/q-universal-engineering-sciences-jobs.html?vjk=fd3458351a4fdb72, Staff engineer-1748 Independence Boulevard-Sarasota-FL 34234
Freedom Solar Power,"Leading, cost-effective solar solutions reducing carbon footprint in Texas, Colorado, Florida, Virginia, and North Carolina.",https://freedomsolarpower.com,https://www.linkedin.com/company/freedom-solar,https://freedomsolarpower.com/careers,https://jobs.lever.co/freedomsolarpower,https://jobs.lever.co/freedomsolarpower/f7cb4d8f-7442-4123-8455-04f2ff612920,Commercial Licensed Journeyman ElectricianOn-site —Full-TimeAustin TX,https://jobs.lever.co/freedomsolarpower/c1bec968-33d2-4f7f-9b84-1f016696cf76,Benefits and Payroll CoordinatorOn-site —Full-TimeAustin TX,https://jobs.lever.co/freedomsolarpower/0adb646c-98f2-4033-8f44-9c2f74458a23,Solar Service CoordinatorOn-site —Full-TimeAustin TX
Energy Solutions,Innovative consulting firm delivering market-based energy solutions for environmental impact.,https://energy-solution.com,https://www.linkedin.com/company/energy-solutions,https://energy-solution.com/careers/,https://job-boards.greenhouse.io/energysolutions/jobs/4721963007,,,,,,
Clearloop,Transforming U.S. communities with clean energy and new solar projects for maximum environmental impact.,https://clearloop.us,https://www.linkedin.com/company/clearloop-us,https://clearloop.us/careers/,https://apply.workable.com/clearloop/?lng=en,,,,,,
Hayden AI,"AI-driven solutions for safer, faster transit and sustainable urban development.",https://hayden.ai,https://www.linkedin.com/company/haydenaitech,https://hayden.ai/careers,https://www.linkedin.com/company/haydenaitech/jobs,https://www.linkedin.com/jobs/view/executive-assistant-to-the-ceo-at-hayden-ai-4281934303?refId=LYeUZVSSTHSIfoQ6E22LpQ%3D%3D&trackingId=HWso3u8%2BBsIaOZfV0zzchg%3D%3D,Executive Assistant to the CEO — ,https://www.linkedin.com/jobs/view/software-engineer-edge-applications-at-hayden-ai-4277402204?refId=LYeUZVSSTHSIfoQ6E22LpQ%3D%3D&trackingId=cxdJEszfWs1B47QzRHMkuw%3D%3D,"Software Engineer, Edge Applications — ",https://www.linkedin.com/jobs/view/staff-software-engineer-pilots-at-hayden-ai-4268689460?refId=LYeUZVSSTHSIfoQ6E22LpQ%3D%3D&trackingId=1pGtfcqI3hrY9aRDaxJkVQ%3D%3D,Staff Software Engineer-Pilots — 
Too Good To Go,"Reduce food waste and save surplus food with our convenient, planet-friendly app.",https://www.toogoodtogo.com,https://www.linkedin.com/company/too-good-to-go,https://www.toogoodtogo.com/en-us/careers,https://www.toogoodtogo.com/en-us/careers,,,,,,
Ramboll Management Consulting,Driving decarbonization and sustainable business models across global markets.,https://www.ramboll.com,https://www.linkedin.com/company/ramboll-management-consulting,https://www.ramboll.com/careers,https://www.ziprecruiter.com/co/ramboll/Jobs/Managing-Consultant/--in-California,,,,,,
AECOM,Building sustainable legacies through innovative infrastructure and environmental solutions.,https://aecom.com,https://www.linkedin.com/company/aecom,https://aecom.com/careers/,https://careers.smartrecruiters.com/AECOM2/internal-mobility,,,,,,
EngSoc,Top 10 global leader advancing UN Sustainable Development Goals through research and innovation.,https://www.engsoc.uwaterloo.ca,https://au.linkedin.com/company/unsw-engineering-society,https://breezy.engsoc.queensu.ca/?department=Communications,https://www.engsoc.queensu.ca/news/category/jobs-applications/,,,,,,
Republic Services,Committed to sustainable waste management for a greener future.,https://www.republicservices.com,https://www.linkedin.com/company/republic-services-inc,https://jobs.republicservices.com/us/en/,https://jobs.republicservices.com/us/en/,,,,,,
Sightline Climate (CTVC),Data-driven platform empowering investment and innovation in the new climate economy,https://www.ctvc.co,https://www.linkedin.com/company/ctvc,,https://www.linkedin.com/posts/green-jobs-network_sightline-climate-careers-activity-7204609209210961920-UeJb,,,,,,
Pano AI,Revolutionizing disaster management for climate resilience with AI-powered wildfire detection.,https://www.pano.ai,https://www.linkedin.com/company/pano-ai,https://www.pano.ai/join-us,https://jobs.lever.co/pano,https://jobs.lever.co/pano/756da3a0-0566-45f8-be24-05b0296fc956,Customer Success ManagerRemote —Full-Time RemoteSan Francisco California,https://jobs.lever.co/pano/1a39b6da-fe35-44f5-bfe2-ae606c17dd03,Director Customer Success and Community EngagementHybrid —Full-TimeSan Francisco California,https://jobs.lever.co/pano/b0f236df-4080-45e0-9510-92d1f96a9d77,Director AI / PerceptionRemote —Full-Time RemoteSan Francisco California
Unirac,Driving solar energy adoption with top-tier PV mounting systems and unmatched expertise.,https://unirac.com,https://www.linkedin.com/company/unirac-inc-,https://unirac.com/careers/,https://unirac.com/careers/,,,,,,
Oklo,"Oklo's mission is to provide clean, reliable, affordable energy through the deployment of next-generation fast fission technology and recycling nuclear waste.",https://www.oklo.com,https://www.linkedin.com/company/oklo,https://oklo.com/careers/,https://job-boards.greenhouse.io/oklo/jobs/5404541004,,,,,,
Trek Bicycle Corp (Australia),Empowering diverse teams to revolutionize cycling for a sustainable future.,https://www.trekbikes.com,https://www.linkedin.com/company/trekbikes,,https://trekbikes.wd1.myworkdayjobs.com/TREK, https://trekbikes.wd1.myworkdayjobs.com/TREK/job/Canberra-ACT-Australia/Trek-Bicycle---Multiple-Positions_Trek101110, Trek Australia - Expressions of Interest Canberra ACT australia, https://trekbikes.wd1.myworkdayjobs.com/TREK/job/Berlin-Adlershof-Germany/Mitarbeiter-fr-den-Bikeshop-in-Berlin-Adlershof--all-genders-_Trek112853, Mitarbeiter für den Bikeshop in Berlin Adlershof (all genders)Trek Store Berlin Adlershof, https://trekbikes.wd1.myworkdayjobs.com/TREK/job/Goleta-California/Sales-Associate---Part-Time_Trek109934-1, Sales Associate - Part Time- Goleta California
Equilibrium Energy,Accelerating clean energy with data-driven solutions to significantly reduce global carbon emissions.,https://www.equilibriumenergy.com,https://www.linkedin.com/company/equilibrium-energy-inc,https://www.equilibriumenergy.com/careers,https://www.equilibriumenergy.com/careers,,,,,,
Iberdrola,Accelerating America's clean energy transition with sustainable power and industry-leading ethical practices.,https://www.iberdrola.com,https://www.linkedin.com/company/iberdrola/,https://www.iberdrola.com/careers,https://iberdrola.wd3.myworkdayjobs.com/Iberdrola, https://iberdrola.wd3.myworkdayjobs.com/Iberdrola/job/Brazil-Atibaia/Agente-de-Faturamento--Vaga-Exclusiva-Para-Pessoas-com-Deficincia-_R-20070, Agente de Faturamento (Vaga Exclusiva Para Pessoas com Deficiência)Brazil-Atibaia, https://iberdrola.wd3.myworkdayjobs.com/Iberdrola/job/Brazil-Recife/Banco-de-Talentos-para-Eletricistas---Neoenergia-Pernambuco_R-02154-1, Banco de Talentos para Eletricistas | Neoenergia Pernambuco-Brazil-Recife, https://iberdrola.wd3.myworkdayjobs.com/Iberdrola/job/Brazil-Natal/Banco-de-Talentos---Controlador-a--I--vaga-exclusiva-para-pessoas-com-deficincia-_R-07367, Banco de Talentos | Controlador(a) I (vaga exclusiva para pessoas com deficiência)-Brazil(natal)
EsVolta,Empowering the grid with large-scale battery energy storage to enhance sustainability.,https://www.esvolta.com,https://www.linkedin.com/company/esvolta-lp,https://www.esvolta.com/careers,https://www.esvolta.com/careers,,,,,,
Terracycle,"Transforming unrecyclable waste into eco-friendly products, from ocean plastics to playgrounds.",https://www.terracycle.com,https://www.linkedin.com/company/terracycle,https://www.terracycle.com/ko-KR/pages/2571?srsltid=AfmBOor_IvmyMsbonpzdwmHL1Nel8UiuosYS2MfqYQabzsiJOSshMm5a,https://www.terracycle.com/en-IE/pages/careers?srsltid=AfmBOopbIvCPMP5UbacSwEmKNxGNG8FrMQZjU8euZrllXRSoxcixuXPV,,,,,,
Electric Power Engineers,Enhancing grid reliability and resiliency for a sustainable energy future.,https://epeconsulting.com,https://www.linkedin.com/company/epeconsulting,,https://www.indeed.com/q-electric-power-engineers-jobs.html, https://careers-epeconsulting.icims.com/jobs/1797/principal-ui-sofware-engineer/job, Principal UI Software engineer-PA-Panama City, https://careers-epeconsulting.icims.com/jobs/1793/executive-assistant/job, Executive Assistant LocationUS-TX-Austin, https://careers-epeconsulting.icims.com/jobs/1791/billing-and-invoicing-specialist---accounts-receivable/job, Billing and Invoicing Specialist - Accounts Receivable LocationUS-TX-Austin
Institute for Energy Economics and Financial Analysis (IEEFA,Accelerating the transition to a sustainable and diverse energy economy.,https://ieefa.org,https://www.linkedin.com/company/institute-for-energy-economics-and-financial-analysis,https://ieefa.org/careers,https://ieefa.org/careers,,,,,,
C40 Cities,"Uniting 96 cities for bold climate action and a sustainable, healthier future.",https://www.c40.org,https://uk.linkedin.com/company/c40-cities-climate-leadership-group,https://www.c40.org/careers/,https://www.linkedin.com/jobs/c40-cities-jobs-worldwide,https://gh.linkedin.com/jobs/view/technical-advisor-c40-cities-finance-facility-cff-at-giz-ghana-3921143864?position=1&pageNum=0&refId=49QU7GV0J%2Be2fII7JWBjsA%3D%3D&trackingId=iqBXA%2F7SxIgV2fm%2BPu9fow%3D%3D,Technical Advisor (C40 Cities Finance Facility (CFF),https://za.linkedin.com/jobs/view/senior-just-transition-specialist-at-palladium-make-it-possible-4277694649?position=2&pageNum=0&refId=49QU7GV0J%2Be2fII7JWBjsA%3D%3D&trackingId=HyAa13hJjDJYfjVL2A7Tdg%3D%3D,Senior Just Transition Specialist,https://za.linkedin.com/jobs/view/senior-just-transition-specialist-at-palladium-make-it-possible-4277808088?position=3&pageNum=0&refId=49QU7GV0J%2Be2fII7JWBjsA%3D%3D&trackingId=%2FBb0zD3iqvlEfTeaect0lA%3D%3D,Senior Just Transition Specialist — The UK PACT (Partnering for Accelerated Climate Transitions) 
InductEV,"Revolutionizing commercial fleets with AI-driven, wireless power for a sustainable, carbon-reduced future.",https://www.inductev.com,https://www.linkedin.com/company/inductev-inc,https://www.inductev.com/careers,https://nxp.wd3.myworkdayjobs.com/careers, https://nxp.wd3.myworkdayjobs.com/careers/job/Chandler-Office/Senior-EPI-Equipment-Engineer_R-10057104-1, Senior EPI Equipment Engineer-chandler(office), https://nxp.wd3.myworkdayjobs.com/careers/job/Munich/Intern--f-m-d-----System-Function-Modeling_R-10059073, Intern (f/m/d) - System Function Modeling-Munich, https://nxp.wd3.myworkdayjobs.com/careers/job/Munich/Intern--f-m-d----Architecture-and-Enablement-System-Modeling_R-10059072, Intern (f/m/d) - Architecture and Enablement System Modeling-Munich
RoadRunner Recycling,"Revolutionizing sustainable waste management for businesses with tech-driven, cost-saving solutions.",https://www.roadrunnerwm.com,https://www.linkedin.com/company/roadrunner-modern-waste-and-recycling,https://www.roadrunnerwm.com/careers,https://job-boards.greenhouse.io/roadrunner,,,,,,
Encamp,Empowering businesses with tech for seamless environmental compliance and global reforestation.,https://encamp.com,https://www.linkedin.com/company/encamp,https://encamp.com/join-us/,https://encamp.com/join-us/,,,,,,
Karen Clark & Company,Innovative catastrophe risk modeling tools for climate resilience and disaster preparedness.,https://www.karenclarkandco.com,https://www.linkedin.com/company/karen-clark-and-company,https://www.karenclarkandco.com/careers,https://www.indeed.com/q-company:%22karen-clark-&-company%22-jobs.html,,,,,,
Climate Arc,Mainstreaming climate science in finance to accelerate capital for net-zero solutions.,https://climatearc.org,https://www.linkedin.com/company/climate-arc,https://jobs.workable.com/company/ogGp66n7pnJ1LPwzX4HRGr/jobs-at-climate-arc,https://jobs.workable.com/company/ogGp66n7pnJ1LPwzX4HRGr/jobs-at-climate-arc,https://jobs.workable.com/view/5cXk5kT3vJVR8knwGHgTFo/remote-data-engineer-(open-to-the-uk-and-europe)-in-united-kingdom-at-climate-arc,Data Engineer (open to the UK and Europe),https://jobs.workable.com/view/ifmcbHQm4QTuDsMjpRNjNb/hybrid-events-and-marketing-associate-in-london-at-climate-arc,Events and Marketing Associate,,
Resource Innovations,"Empowering communities with accessible, sustainable energy and water solutions.",https://www.resource-innovations.com,https://www.linkedin.com/company/resourceinnovations,https://www.resource-innovations.com/careers,https://jobs.workable.com/company/mCftjozGevas6msJvmjEBM/jobs-at-resource-innovations,https://jobs.workable.com/view/38eAZAKABTRxtJrVNvTDG8/remote-customer-service-and-rebate-processing-specialist-in-needham-at-resource-innovations,Customer Service and Rebate Processing Specialist,https://jobs.workable.com/view/jxEgyiDw4B2Y4tHwLZP1CV/remote-solution-delivery-lead-in-chicago-at-resource-innovations,Solution Delivery Lead,https://jobs.workable.com/view/nMEb2ATN7u48GjJM9HEjTg/remote-lead-java-and-data-integration-engineer-in-san-francisco-at-resource-innovations,Lead Java and Data Integration Engineer
Pine Gate Renewables,Driving the future with extensive solar and energy storage projects across the U.S.,https://pinegaterenewables.com,https://www.linkedin.com/company/pine-gate-renewables,http://job-boards.greenhouse.io/pinegaterenewables,http://job-boards.greenhouse.io/pinegaterenewables/jobs/6590889003,,,,,,
Redwood Materials,"Closed-loop, domestic lithium-ion battery supply chain using recycled batteries to reduce environmental impact.",https://www.redwoodmaterials.com,https://www.linkedin.com/company/redwood-materials,https://boards.greenhouse.io/embed/job_board?for=redwoodmaterials,https://boards.greenhouse.io/embed/job_board?for=redwoodmaterials,,,,,,
The EVERY Company,"Revolutionizing food with eco-friendly, animal-free proteins using significantly less land, water, and emissions.",https://every.com,https://www.linkedin.com/company/theeverycompany,http://job-boards.greenhouse.io/theeverycompany,https://jobs.workable.com/,https://jobs.workable.com/view/6rfHsyyVLXG3uziHY282ft/business-development-executive-(field-sales)-%7C-bengaluru-in-bengaluru-at-apna,Business Development Executive (Field Sales) | Bengaluru,https://jobs.workable.com/view/6U18z753G8cR2nTrEKyZDP/remote-senior-outsystems-developer-in-india-at-blackstone-eit,Senior Outsystems Developer,https://jobs.workable.com/view/qvuoUU4Huzvrfnh9fi9pPV/business-development-executive-(field-sales)-%7C-chennai-in-chennai-at-apna,Business Development Executive (Field Sales) | Chennai
Arevon,Transforming North America's energy with innovative renewable solutions to reduce planetary impact.,https://arevonenergy.com,https://www.linkedin.com/company/arevon,https://arevonenergy.com/careers/,https://job-boards.greenhouse.io/arevonenergyimpltest/jobs/4674720007,,,,,,
Bird,"Eco-friendly, dockless electric scooters revolutionizing urban transportation.",https://www.bird.co,https://www.linkedin.com/company/birdhq,https://www.bird.co/careers/,https://bird.com/en-us/careers,,,,,,
Planet,"Empowering impactful stewardship through timely, global Earth-imaging satellite data.",https://www.planet.com,https://ie.linkedin.com/company/planet,https://www.planet.com/company/careers/,https://www.planet.com/company/careers/,,,,,,
Sparkfund,"Transforming buildings into valuable, grid-supportive assets for a sustainable energy future.",https://sparkfund.com,https://www.linkedin.com/company/sparkfunder,https://sparkfund.com/openroles,http://job-boards.greenhouse.io/sparkfund,,,,,,
Cypress Creek Renewables,"Developing 12GW of solar energy for a cleaner, safer, and better world.",https://ccrenew.com,https://www.linkedin.com/company/cypress-creek-renewables,https://ccrenew.com/careers/,https://job-boards.greenhouse.io/embed/job_board?for=cypresscreekrenewables,,,,,,
Thrive Market,"Promoting healthy, sustainable living while being zero waste and Climate Neutral Certified.",https://thrivemarket.com,https://www.linkedin.com/company/thrivemarket,https://thrivemarketjobs.com/,https://www.linkedin.com/jobs/thrive-market-jobs,https://www.linkedin.com/jobs/view/manager-partnerships-instagram-at-thrive-market-4265602609?position=1&pageNum=0&refId=6wfcZyrmIbAiOauqrdC4Qg%3D%3D&trackingId=NrzTCzmh%2BhJqmBGCt7LvWw%3D%3D,Manager-Partnerships-Instagram — ,https://www.linkedin.com/jobs/view/content-creator-performance-creative-at-thrive-market-4254822264?position=2&pageNum=0&refId=6wfcZyrmIbAiOauqrdC4Qg%3D%3D&trackingId=oC6D2ixPt%2B81JGE4rCm6GA%3D%3D,Content Creator-Performance Creative ,https://www.linkedin.com/jobs/view/crm-coordinator-at-thrive-market-4221968133?position=3&pageNum=0&refId=6wfcZyrmIbAiOauqrdC4Qg%3D%3D&trackingId=FO39DIdC%2FCFGRnPQF9mZAw%3D%3D,CRM Coordinator — 
Deep Sky,Reversing climate change with renewable-powered carbon removal and long-term storage.,https://www.deepsky.co,https://ca.linkedin.com/company/deep-sky-climate,https://www.deepskyclimate.com/career,https://jobs.lever.co/deepsky,https://jobs.lever.co/deepsky/0abf40b5-025f-4ba1-98a3-f5a2ff2f222b,Project Manager-Hybrid —Full-TimeRemote - Anywhere in The World / Toronto / Montréal / Alberta,https://jobs.lever.co/deepsky/7a1643b7-33fd-46e2-b8bc-f08205d3f462,Senior Project DirectorRemote —Full-TimeRemote - Anywhere in The World / Remote USA,https://jobs.lever.co/deepsky/163bcbc9-bfbe-4728-b240-08e3ee56568f,Electrical Engineer - R&D TeamOn-site —Full-TimeLos Angeles CA
Zen Ecosystems,Smart energy management solutions to cut bills and boost efficiency for homes and businesses.,https://zenecosystems.com,https://www.linkedin.com/company/zen-ecosystems,https://www.climatetechlist.com/company/zen-ecosystems?ref=ctl-jobs,https://zenecosystems.com/,,,,,,
Ecosia,Search the web and fund tree planting with a CO2-neutral search engine.,https://www.ecosia.org,https://www.linkedin.com/company/ecosia,https://explore.ecosia.org/jobs,https://www.linkedin.com/jobs/ecosia-jobs-worldwide,https://de.linkedin.com/jobs/view/software-engineer-backend-at-ecosia-4281677101?position=1&pageNum=0&refId=4CliqeI0nJusbp%2Fuv%2FM3Mw%3D%3D&trackingId=IHpIQkKuon7GZ5PdFF15gw%3D%3D,Software Engineer - Backend — ,https://de.linkedin.com/jobs/view/engineering-manager-at-ecosia-4267768415?position=2&pageNum=0&refId=4CliqeI0nJusbp%2Fuv%2FM3Mw%3D%3D&trackingId=HY61aKYouqVNX7J%2FWqEDEg%3D%3D,Engineering Manager — ,https://de.linkedin.com/jobs/view/seo-sea-spezialist-m-w-x-remote-hybrid-at-cismart-solutions-gmbh-4279815199?position=3&pageNum=0&refId=4CliqeI0nJusbp%2Fuv%2FM3Mw%3D%3D&trackingId=VgUk%2FvpQ4RF825ofKxMqBw%3D%3D,SEO / SEA Spezialist (m/w/x) - Remote / Hybrid 
