domain,Job Links,confidence,method,Unnamed: 4,Unnamed: 5,Unnamed: 6,Not found
https://biome.build,https://biome.build/careers,0.7,direct-path:url-hint,,,,
https://everestfleet.com,https://everestfleet.com/career/,0.8,nav-scan:url-hint,,,,
https://mypickup.in,https://mypickup.in/careers,0.7,direct-path:url-hint,,,,
http://demitasse.tech,http://demitasse.tech/careers,0.7,direct-path:url-hint,,,,
https://www.patersonenergy.com,,0.0,not-found,,,,
https://hydriumenergy.com,https://hydriumenergy.com/careers,0.7,direct-path:url-hint,,,,
https://www.esamarp.com,https://www.esamarp.com/careers,0.7,direct-path:url-hint,,,,
https://www.mainirenewables.com,https://www.mainirenewables.com/about/careers,0.7,direct-path:url-hint,,,,
https://www.climatexcapital.com,,0.0,not-found,,,,
https://www.vsrienergy.com,https://www.vsrienergy.com/career,0.7,nav-scan:url-hint,,,,
https://helloboon.com,,0.0,not-found,,,,
https://zeroearth.company,,0.0,not-found,,,,
https://ecklien4ras.com,,0.0,not-found,,,,
https://visarj.in,,0.0,not-found,,,,
https://www.nbcframework.io,,0.0,not-found,,,,
https://wankel.in,https://wankel.in/careers,0.7,direct-path:url-hint,,,,
https://www.bhaskaraengg.com,,0.0,not-found,,,,
https://www.shaktiphotonsolutions.com,,0.0,not-found,,,,
https://www.igowise.com,,0.0,not-found,,,,
https://biosky.tech,,0.0,not-found,,,,
https://www.aatral-esp.com,,0.0,not-found,,,,
https://www.evayve.com,https://www.evayve.com/career,0.8,nav-scan:url-hint,,,,
http://smdp.in,,0.0,not-found,,,,
https://www.280carbon.com,https://www.280carbon.com/careers,0.7,direct-path:url-hint,,,,
https://tamirabot.com,,0.0,not-found,,,,
https://www.sirinor.com,,0.0,not-found,,,,
https://hbaromega.com,,0.0,not-found,,,,
https://austhraa.com,https://austhraa.com/career/,0.8,nav-scan:url-hint,,,,
https://www.susstains.com,,0.0,not-found,,,,
https://www.hivericks.com,,0.0,not-found,,,,
https://www.ambiator.com,,0.0,not-found,,,,
https://wararenergy.com,,0.0,not-found,,,,
https://www.quilltechno.com,,0.0,not-found,,,,
https://hypersonics.in,,0.0,not-found,,,,
https://www.northstarimpactsolution.com,,0.0,not-found,,,,
https://www.energyeta.ai,,0.0,not-found,,,,
https://www.rangbio.com,,0.0,not-found,,,,
https://thaalinnovations.com,https://thaalinnovations.com/careers,0.7,direct-path:url-hint,,,,
https://scrapifyecotech.in,https://scrapifyecotech.in/#career,0.7,nav-scan:url-hint,,,,
https://www.diffuson.in,,0.0,not-found,,,,
http://www.blackrhinoz.com,,0.0,not-found,,,,
https://evatetech.com,,0.0,not-found,,,,
https://kids.metroride.com,,0.0,not-found,,,,
https://www.vapac.in,,0.0,not-found,,,,
https://carboncompete.com,,0.0,not-found,,,,
https://www.bacuticorp.com,,0.0,not-found,,,,
https://www.vcravefoods.com,https://www.vcravefoods.com/careers,0.7,direct-path:url-hint,,,,
https://www.mati.earth,https://www.mati.earth/careers,0.7,direct-path:url-hint,,,,
https://eunoiainnovations.in,https://eunoiainnovations.in/careers,0.7,direct-path:url-hint,,,,
https://greenjams.org,,0.0,not-found,,,,
https://www.plentifarms.com,https://www.plentifarms.com/careers,0.7,direct-path:url-hint,,,,
https://www.earthworks.bio,,0.0,not-found,,,,
https://www.licircle.com,,0.0,not-found,,,,
https://kaashyapenvergy.com,,0.0,not-found,,,,
https://www.almericus.in,,0.0,not-found,,,,
https://greenie-energy.com,,0.0,not-found,,,,
https://www.mittilabs.earth,,0.0,not-found,,,,
https://www.nstscrap.com,,0.0,not-found,,,,
https://www.greengine.co.in,https://www.greengine.co.in/careers,0.8,direct-path:url-hint,,,,
https://biofizzag.com,,0.0,not-found,,,,
https://vyoumbiotech.com,,0.0,not-found,,,,
https://www.gpsrenewables.com,https://www.gpsrenewables.com/careers,0.8,direct-path:url-hint,,,,
https://fambo.in,,0.0,not-found,,,,
https://ingressbio.com,,0.0,not-found,,,,
https://www.innocule.com,https://www.innocule.com/careers,0.7,direct-path:url-hint,,,,
https://www.earthanalyticalab.com,,0.0,not-found,,,,
https://tracextech.com,,0.0,not-found,,,,
http://www.agriwyz.com,https://agriwyz.com/career/,0.7,nav-scan:url-hint,,,,
https://www.agrokisan.com,,0.0,not-found,,,,
https://www.chloropod.com,,0.0,not-found,,,,
https://www.agarambiotech.in,,0.0,not-found,,,,
https://generalaeronautics.com,https://generalaeronautics.com/career-ga/,0.8,nav-scan:url-hint,,,,
https://prithu.earth,,0.0,not-found,,,,
https://www.nexuspower.in,https://www.nexuspower.in/careers,0.7,direct-path:url-hint,,,,
https://www.renewcred.com,,0.0,not-found,,,,
https://www.destinycropcare.in,,0.0,not-found,,,,
https://bacalt.bio,,0.0,not-found,,,,
https://gatidrives.com,,0.0,not-found,,,,
https://www.albatross-energetics.in,,0.0,not-found,,,,
https://www.cancrie.co,https://www.cancrie.co/about/careers,0.7,direct-path:url-hint,,,,
https://www.baudresources.com,,0.0,not-found,,,,
https://thooshan.com,,0.0,not-found,,,,
https://bettercar.vercel.app,https://bettercar.vercel.app/careers,0.7,direct-path:url-hint,,,,
https://hydrovert.in,,0.0,not-found,,,,
https://www.buymyev.in,,0.0,not-found,,,,
https://agroxa.in,,0.0,not-found,,,,
https://proleri.com,,0.0,not-found,,,,
https://shivchhayabiotech.com,,0.0,not-found,,,,
https://www.vidyuttech.in,https://www.vidyuttech.in/careers,0.7,direct-path:url-hint,,,,
https://m-mines.com,https://m-mines.com/e-gov-opportunities-and-challenges-in-sustainable-battery-recycling/,0.8,nav-scan:url-hint,,,,
https://neoperk.co,,0.0,not-found,,,,
https://ecoterrabiodesign.com,,0.0,not-found,,,,
https://www.cellarim.com,,0.0,not-found,,,,
https://www.thermistance.com,,0.0,not-found,,,,
https://oorjasolutions.org,https://oorjasolutions.org/careers,0.8,direct-path:url-hint,,,,
https://repurpose.global,https://repurpose.global/careers,0.75,direct-path:url-hint,,,,
https://plantables.store,,0.0,not-found,,,,
https://zewafeeds.com,,0.0,not-found,,,,
https://cargofirst.net,,0.0,not-found,,,,
https://www.refillable.store,,0.0,not-found,,,,
https://www.growindigo.co.in,https://www.growindigo.co.in/careers,0.8,direct-path:url-hint,,,,
https://switchclimatetech.com,https://switchclimatetech.com/careers,0.8,direct-path:url-hint,,,,
https://boomitra.com,https://boomitra.com/careers,0.8,direct-path:url-hint,,,,
https://deyhaat.com,,0.0,not-found,,,,
https://biomfarms.com,,0.0,not-found,,,,
https://sensegrass.com,https://sensegrass.com/careers,0.7,direct-path:url-hint,,,,
https://nunam.com,https://nunam.com/careers,0.8,direct-path:url-hint,,,,
https://waycool.in,,0.0,not-found,,,,
https://www.pmielectro.com,,0.0,not-found,,,,
https://deepfleet.com,https://jobs.deepfleet.com/,0.7,nav-scan:url-hint,,,,
https://www.attero.in,https://www.attero.in/jobs,0.7,direct-path:url-hint,,,,
https://s4stechnologies.com,https://s4stechnologies.com/careers,0.7,direct-path:url-hint,,,,
https://www.corporate.agrostar.in,https://agrostar.darwinbox.in/ms/candidate/careers,0.95,nav-scan:ats-url,,,,
https://bioorgo.com,,0.0,not-found,,,,
https://cupable.in,,0.0,not-found,,,,
https://reckongreen.com,,0.0,not-found,,,,
https://qudrat.co.in,,0.0,not-found,,,,
https://openwater.in,https://openwater.in/#career_section,0.7,nav-scan:url-hint,,,,
https://saahaszerowaste.com,https://saahas.zohorecruit.com/recruit/Portal.na?digest=j@GbK5pmYRXio5XkM29UDHGAUnkE7bVo.a85bxdBEmQ-&iframe=false&mode=home&embedsource=CareerSite,0.9,direct-path:url-hint,,,,
https://carbonminus.com,https://carbonminus.com/careers,0.8,direct-path:url-hint,,,,
https://livnsense.com,,0.0,not-found,,,,
https://fuselage.co.in,,0.0,not-found,,,,
https://www.renew.com,https://www.renew.com/careers,0.8,direct-path:url-hint,,,,
https://studiomacrocosm.com,,0.0,not-found,,,,
https://www.greengrahi.com,https://www.greengrahi.com/career,0.75,nav-scan:url-hint,,,,
https://www.conservecap.com,,0.0,not-found,,,,
https://www.recyclekaro.com,,0.0,not-found,,,,
https://www.metafin.in,,0.0,not-found,,,,
https://wastelink.co,,0.0,not-found,,,,
https://www.gencrest.com,,0.0,not-found,,,,
https://www.vimano.biz,https://www.vimano.biz/careers,0.7,direct-path:url-hint,,,,
https://www.coolant.co,,0.0,not-found,,,,
https://www.modroof.in,,0.0,not-found,,,,
https://www.brightblu.com,https://www.brightblu.com/career-opportunity/,0.8,nav-scan:url-hint,,,,
http://www.prozealgreen.com,http://www.prozealgreen.com/careers,0.8,direct-path:url-hint,,,,
https://www.hightimefoods.com,,0.0,not-found,,,,
http://www.sunsure-energy.com,http://www.sunsure-energy.com/careers,0.8,direct-path:url-hint,,,,
https://www.minusdegre.com,,0.0,not-found,,,,
http://www.sistema.bio,http://www.sistema.bio/opportunities,0.7,direct-path:url-hint,,,,
https://www.satleolabs.com,,0.0,not-found,,,,
http://www.oorjasolutions.org,http://www.oorjasolutions.org/careers,0.8,direct-path:url-hint,,,,
http://www.aerem.co,http://www.aerem.co/careers,0.7,direct-path:url-hint,,,,
http://www.prespl.com,http://www.prespl.com/careers,0.8,direct-path:url-hint,,,,
https://ekamobility.com,,0.0,not-found,,,,
http://www.ecozensolutions.com,http://www.ecozensolutions.com/careers,0.9,direct-path:url-hint,,,,
http://www.varaha.earth,http://www.varaha.earth/careers,0.7,direct-path:url-hint,,,,
http://www.skymetweather.com,http://www.skymetweather.com/careers,0.7,direct-path:url-hint,,,,
http://www.jakson-green.com,https://jakson.darwinbox.in/ms/candidate/careers,0.9,direct-path:url-hint,,,,
http://www.letsrecycle.in,https://nepra.keka.com/,0.9,direct-path:url-hint,,,,
http://www.uemgroup.com,http://www.uemgroup.com/careers,0.7,direct-path:url-hint,,,,
http://www.smartjoules.co.in,http://www.smartjoules.co.in/careers,0.7,direct-path:url-hint,,,,
http://www.zenithenergy.com,http://www.zenithenergy.com/careers,0.8,direct-path:url-hint,,,,
http://www.radiancerenewables.com,http://www.radiancerenewables.com/careers,0.7,direct-path:url-hint,,,,
http://www.freyrenergy.com,https://freyrenergy.zohorecruit.com/jobs/Careers,0.9,nav-scan:url-hint,,,,
http://www.renergydynamics.com,http://www.renergydynamics.com/careers,0.7,direct-path:url-hint,,,,
https://stridegreen.in,,0.0,not-found,,,,
https://www.pehlejaisa.com,,0.0,not-found,,,,
http://www.zigma.in,http://www.zigma.in/careers.html,0.8,nav-scan:url-hint,,,,
http://www.cleanmax.com,https://cleanmax.keka.com/careers/,0.95,nav-scan:ats-url,,,,
http://www.powercon.in,http://www.powercon.in/careers,0.8,direct-path:url-hint,,,,
https://oceanlux.in,,0.0,not-found,,,,
https://www.kawa.space,,0.0,not-found,,,,
https://www.sthyrenergy.com,,0.0,not-found,,,,
https://www.corritelectric.com,,0.0,not-found,,,,
http://www.o2power.in,http://www.o2power.in/openings,0.8,direct-path:url-hint,,,,
http://www.apollo-greenenergy.com,,0.0,not-found,,,,
http://www.mitarsh.com,https://www.mitarsh.com/career/,0.7,nav-scan:url-hint,,,,
http://www.desireenergy.com,http://www.desireenergy.com/jobs,0.7,direct-path:url-hint,,,,
http://www.ujaas.com,https://www.ujaas.com/career/,0.8,nav-scan:url-hint,,,,
http://www.ampin.energy,http://www.ampin.energy/careers,0.8,direct-path:url-hint,,,,
http://www.waareertl.com,http://www.waareertl.com/career,0.8,nav-scan:url-hint,,,,
http://www.mytrah.com,,0.0,not-found,,,,
http://www.pial.in,http://www.pial.in/careers,0.8,direct-path:url-hint,,,,
http://www.serenticaglobal.com,,0.0,not-found,,,,
http://www.ecorenenergy.com,http://www.ecorenenergy.com/careers,0.75,direct-path:url-hint,,,,
http://www.thesustainabilitypractitioners.com,,0.0,not-found,,,,
http://www.renew.com,http://www.renew.com/careers,0.8,direct-path:url-hint,,,,
http://www.premiumcad.com,http://www.premiumcad.com/jobs,0.8,direct-path:url-hint,,,,
http://www.fourthpartner.co,http://www.fourthpartner.co/careers,0.8,direct-path:url-hint,,,,
http://www.webelsolar.com,https://www.webelsolar.com/career,0.8,nav-scan:url-hint,,,,
http://www.ewaarenewable.com,,0.0,not-found,,,,
http://www.switchingavo.com,http://www.switchingavo.com/careers,0.8,direct-path:url-hint,,,,
http://www.onixrenewable.com,https://onixrenewable.com/career.php,0.8,nav-scan:url-hint,,,,
http://www.exactsunindia.com,,0.0,not-found,,,,
http://www.udyat.com,,0.0,not-found,,,,
http://www.linkedin.com,http://www.linkedin.com/careers,0.8,direct-path:url-hint,,,,
http://www.solariumenergy.in,http://www.solariumenergy.in/work-with-us,0.8,direct-path:url-hint,,,,
http://www.sustainandsave.com,http://www.sustainandsave.com/careers,0.8,direct-path:url-hint,,,,
http://www.swayambhuinfo.com,,0.0,not-found,,,,
http://www.junipergreenenergy.com,http://www.junipergreenenergy.com/careers,0.8,direct-path:url-hint,,,,
http://www.everrenew.com,https://everrenew.zohorecruit.in/jobs/Careers,0.7,nav-scan:url-hint,,,,
http://www.renom.in,http://www.renom.in/careers,0.7,direct-path:url-hint,,,,
http://www.centurysolar.org,,0.0,not-found,,,,
http://www.pointo.in,https://pointo.keka.com/careers/jobdetails/34529,0.9,direct-path:url-hint,,,,
http://www.azurepower.com,http://www.azurepower.com/careers,0.8,direct-path:url-hint,,,,
http://www.netzeropro.ai,,0.0,not-found,,,,
http://www.nslpower.com,http://www.nslpower.com/careers.html,0.8,nav-scan:url-hint,,,,
http://www.mahindrasusten.com,http://www.mahindrasusten.com/career,0.75,nav-scan:url-hint,,,,
http://www.mahindrateqo.com,http://www.mahindrateqo.com/careers,0.8,direct-path:url-hint,,,,
http://www.guvnl.com,,0.0,not-found,,,,
http://www.claroenergy.in,,0.0,not-found,,,,
http://www.enrichenergy.com,https://enrichenergy.com/career,0.9,nav-scan:url-hint,,,,
http://www.omcpower.com,http://www.omcpower.com/careers,0.7,direct-path:url-hint,,,,
http://www.amplussolar.com,http://www.amplussolar.com/career,0.8,nav-scan:url-hint,,,,
http://www.kpgroup.co,http://www.kpgroup.co/careers,0.8,direct-path:url-hint,,,,
http://www.pastiwala.com,http://www.pastiwala.com/careers,0.7,direct-path:url-hint,,,,
http://www.envaplax.com,,0.0,not-found,,,,
http://www.ayanapower.com,,0.0,not-found,,,,
http://www.solarladder.com,http://www.solarladder.com/careers,0.7,direct-path:url-hint,,,,
http://www.thekabadiwala.com,http://www.thekabadiwala.com/careers,0.7,direct-path:url-hint,,,,
http://www.feniceenergy.com,,0.0,not-found,,,,
http://www.adhunikev.com,,0.0,not-found,,,,
http://www.devic-earth.com,http://www.devic-earth.com/careers,0.7,direct-path:url-hint,,,,
http://www.wevois.com,http://www.wevois.com/careers,0.7,direct-path:url-hint,,,,
http://www.nrgindia.com,http://www.nrgindia.com/jobs,0.7,direct-path:url-hint,,,,
http://www.stepchange.earth,http://www.stepchange.earth/career,0.8,nav-scan:url-hint,,,,
http://www.linkedin.com,http://www.linkedin.com/careers,0.8,direct-path:url-hint,,,,
http://www.harsun.co.in,http://www.harsun.co.in/careers,0.8,direct-path:url-hint,,,,
http://www.pigreeninnovations.com,,0.0,not-found,,,,
http://www.linkedin.com,http://www.linkedin.com/careers,0.8,direct-path:url-hint,,,,
http://www.thesustainabilitycloud.com,https://careers.logicladder.com/jobs/Careers,0.7,nav-scan:url-hint,,,,
http://www.phool.co,,0.0,not-found,,,,
http://www.emergent-ventures.com,,0.0,not-found,,,,
http://www.linkedin.com,http://www.linkedin.com/careers,0.8,direct-path:url-hint,,,,
http://www.uravulabs.com,,0.0,not-found,,,,
http://www.rayzonsolar.com,,0.0,not-found,,,,
http://www.linkedin.com,http://www.linkedin.com/careers,0.8,direct-path:url-hint,,,,
http://www.uranoenergy.com,,0.0,not-found,,,,
http://www.paramrenewable.com,,0.0,not-found,,,,
http://www.netzeroenergiez.com,http://www.netzeroenergiez.com/careers,0.8,direct-path:url-hint,,,,
http://www.stellargrid.in,,0.0,not-found,,,,
http://www.suntranspo.com,,0.0,not-found,,,,
http://www.earthfokus.com,,0.0,not-found,,,,
http://www.acclaimcleanenergy.com,,0.0,not-found,,,,
http://www.greywateraction.org,,0.0,not-found,,,,
http://www.qynextsolar.com,,0.0,not-found,,,,
http://www.sma-india.com,http://www.sma.de/en/career/your-career-at-sma.html,0.8,nav-scan:url-hint,,,,
http://www.ikyainnovation.com,,0.0,not-found,,,,
http://www.shlokfusionindustries.com,,0.0,not-found,,,,
http://www.ciach.in,,0.0,not-found,,,,
http://www.linkedin.com,http://www.linkedin.com/careers,0.8,direct-path:url-hint,,,,
http://www.netzeroenergiez.com,http://www.netzeroenergiez.com/careers,0.8,direct-path:url-hint,,,,
http://www.linkedin.com,http://www.linkedin.com/careers,0.8,direct-path:url-hint,,,,
http://www.solarsutra.com,http://www.solarsutra.com/careers,0.7,direct-path:url-hint,,,,
http://www.linkedin.com,http://www.linkedin.com/careers,0.8,direct-path:url-hint,,,,
http://www.linkedin.com,http://www.linkedin.com/careers,0.8,direct-path:url-hint,,,,
http://www.kpowers.co.in,,0.0,not-found,,,,
http://www.aigon.in,http://www.aigon.in/careers,0.7,direct-path:url-hint,,,,
http://www.linkedin.com,http://www.linkedin.com/careers,0.8,direct-path:url-hint,,,,
http://www.titanisenergy.com,,0.0,not-found,,,,
http://www.hyonenergy.com,http://www.hyonenergy.com/join-us,0.8,direct-path:url-hint,,,,
http://www.bookmysolar.in,,0.0,not-found,,,,
http://www.linkedin.com,http://www.linkedin.com/careers,0.8,direct-path:url-hint,,,,
http://www.linkedin.com,http://www.linkedin.com/careers,0.8,direct-path:url-hint,,,,
http://www.nrgindia.com,http://www.nrgindia.com/jobs,0.7,direct-path:url-hint,,,,
http://www.harsun.co.in,http://www.harsun.co.in/careers,0.8,direct-path:url-hint,,,,
http://www.genesiscluster.com,,0.0,not-found,,,,
http://www.linkedin.com,http://www.linkedin.com/careers,0.8,direct-path:url-hint,,,,
https://tshellmotors.com,https://tshellmotors.com/careers,0.8,direct-path:url-hint,,,,
http://www.mathigroup.com,,0.0,not-found,,,,
http://www.vikasrenewable.com,,0.0,not-found,,,,
http://www.kalsisolar.com,,0.0,not-found,,,,
http://www.sushmaenterprises.in,,0.0,not-found,,,,
https://gigforce.in,https://gigforce.in/careers,0.7,direct-path:url-hint,,,,
https://www.exponent.energy,https://apply.workable.com/exponent-energy/,0.9,direct-path:url-hint,,,,
https://www.gogobus.com,https://www.gogobus.com/careers,0.7,direct-path:url-hint,,,,
https://ashnni.com,https://ashnni.com/careers,0.7,direct-path:url-hint,,,,
https://www.tilt.bike,https://www.tilt.bike/careers,0.7,direct-path:url-hint,,,,
http://www.inforcesolar.com,,0.0,not-found,,,,
http://www.exultedindia.com,,0.0,not-found,,,,
http://www.oaksun.in,,0.0,not-found,,,,
http://www.jarkarenewables.com,https://jarkarenewables.com/career/,0.7,nav-scan:url-hint,,,,
https://www.c-electricdrives.com,https://www.c-electricdrives.com/#career,0.7,nav-scan:url-hint,,,,
http://www.ackerlandenergy.com,,0.0,not-found,,,,
https://www.alt-mobility.com,,0.0,not-found,,,,
https://batxenergies.com,https://batxenergies.com/careers,0.9,direct-path:url-hint,,,,
https://www.ashni.tech,,0.0,not-found,,,,
https://www.moeving.com,https://www.moeving.com/join-us,0.8,direct-path:url-hint,,,,
https://metroride.in,,0.0,not-found,,,,
https://www.autonxt.in,https://www.autonxt.in/careers,0.75,direct-path:url-hint,,,,
http://www.acclaimcleanenergy.com,,0.0,not-found,,,,
https://evplugs.co.in,,0.0,not-found,,,,
http://www.sunfuelelectric.com,,0.0,not-found,,,,
https://planetelectric.in,,0.0,not-found,,,,
https://www.evayve.com,https://www.evayve.com/career,0.8,nav-scan:url-hint,,,,
https://m-mines.com,https://m-mines.com/e-gov-opportunities-and-challenges-in-sustainable-battery-recycling/,0.8,nav-scan:url-hint,,,,
https://gomylz.com,,0.0,not-found,,,,
https://evzee.in,,0.0,not-found,,,,
https://bce20.co,,0.0,not-found,,,,
https://www.grassrootsenergy.co,,0.0,not-found,,,,
http://revoh.in,,0.0,not-found,,,,
http://www.cgwb.gov.in,,0.0,not-found,,,,
