domain,job_url,confidence,method
https://www.alt-mobility.com,,0.0,not-found
https://uncompromised.in,https://uncompromised.in/careers,0.7,direct:url-hint
https://impacto.eco,,0.0,not-found
https://www.mainirenewables.com,https://www.mainirenewables.com/about/careers,0.7,direct:url-hint
https://biome.build,https://biome.build/about/careers,0.7,direct:url-hint
https://mypickup.in,https://mypickup.in/about/careers,0.7,direct:url-hint
http://www.sirohi.org,,0.0,not-found
https://www.vsrienergy.com,https://www.vsrienergy.com/career,0.7,direct:url-hint
https://www.patersonenergy.com,,0.0,not-found
https://www.climatexcapital.com,,0.0,not-found
https://www.nbcframework.io,,0.0,not-found
https://atomberg.com,https://atomberg.com/careers,0.7,direct:url-hint
https://helloboon.com,,0.0,not-found
https://zeroearth.company,,0.0,not-found
https://ecklien4ras.com,,0.0,not-found
https://www.susstains.com,,0.0,not-found
https://www.bhaskaraengg.com,,0.0,not-found
https://wankel.in,https://wankel.in/about/careers,0.7,direct:url-hint
https://visarj.in,,0.0,not-found
https://www.esamarp.com,,0.0,not-found
https://www.shaktiphotonsolutions.com,,0.0,not-found
https://www.evayve.com,https://www.evayve.com/career,0.8,direct:url-hint
https://www.igowise.com,,0.0,not-found
https://biosky.tech,,0.0,not-found
https://www.aatral-esp.com,,0.0,not-found
https://evatetech.com,,0.0,not-found
https://austhraa.com,https://austhraa.com/career,0.8,direct:url-hint
https://www.280carbon.com,,0.0,direct:url-hint
http://smdp.in,,0.0,not-found
https://www.sirinor.com,,0.0,not-found
https://tamirabot.com,,0.0,not-found
https://www.ambiator.com,,0.0,not-found
https://hbaromega.com,,0.0,not-found
https://www.quilltechno.com,,0.0,not-found
https://www.hivericks.com,,0.0,not-found
https://hypersonics.in,,0.0,not-found
https://www.northstarimpactsolution.com,,0.0,not-found
https://www.energyeta.ai,,0.0,not-found
https://www.rangbio.com,,0.0,not-found
https://scrapifyecotech.in,https://scrapifyecotech.in/#career,0.7,depth-1:url-hint
https://wararenergy.com,,0.0,not-found
http://www.blackrhinoz.com,,0.0,not-found
https://www.diffuson.in,,0.0,not-found
https://kids.metroride.com,,0.0,not-found
https://carboncompete.com,,0.0,not-found
https://www.vapac.in,,0.0,not-found
https://www.mati.earth,https://www.mati.earth/about/careers,0.7,direct:url-hint
https://www.bacuticorp.com,,0.0,not-found
https://www.vcravefoods.com,https://www.vcravefoods.com/about/careers,0.7,direct:url-hint
https://eunoiainnovations.in,https://eunoiainnovations.in/careers/,0.7,direct:url-hint
https://greenjams.org,,0.0,not-found
https://www.earthworks.bio,,0.0,not-found
https://www.plentifarms.com,https://www.plentifarms.com/#/career,0.7,direct:url-hint
https://www.licircle.com,,0.0,not-found
http://www.agriwyz.com,http://www.agriwyz.com/career,0.7,direct:url-hint
https://kaashyapenvergy.com,,0.0,not-found
https://www.almericus.in,,0.0,not-found
https://www.greengine.co.in,https://www.greengine.co.in/careers/#joining,0.8,direct:url-hint
https://www.mittilabs.earth,,0.0,not-found
https://www.nstscrap.com,,0.0,not-found
https://www.gpsrenewables.com,https://gpsrenewables.com/careers/,0.8,direct:url-hint
https://greenie-energy.com,,0.0,not-found
https://biofizzag.com,,0.0,not-found
https://vyoumbiotech.com,,0.0,not-found
https://fambo.in,,0.0,not-found
https://www.innocule.com,https://www.innocule.com/careers,0.7,direct:url-hint
https://ingressbio.com,,0.0,not-found
https://generalaeronautics.com,https://generalaeronautics.com/career-ga/#find-your-team,0.8,direct:url-hint
https://www.agrokisan.com,,0.0,not-found
https://www.earthanalyticalab.com,,0.0,not-found
https://www.agarambiotech.in,,0.0,not-found
https://www.chloropod.com,,0.0,not-found
https://tracextech.com,,0.0,not-found
https://prithu.earth,,0.0,not-found
https://www.albatross-energetics.in,,0.0,not-found
https://www.nexuspower.in,,0.0,direct:url-hint
https://www.renewcred.com,,0.0,not-found
https://www.cancrie.co,https://www.cancrie.co/about/careers,0.7,direct:url-hint
https://www.destinycropcare.in,,0.0,not-found
https://gatidrives.com,,0.0,not-found
https://www.baudresources.com,,0.0,not-found
https://thooshan.com,,0.0,not-found
https://bacalt.bio,,0.0,not-found
https://bettercar.vercel.app,https://bettercar.vercel.app/about/careers,0.7,direct:url-hint
https://hydrovert.in,,0.0,not-found
https://agroxa.in,,0.0,not-found
https://proleri.com,,0.0,not-found
https://www.vidyuttech.in,https://www.vidyuttech.in/careers,0.7,direct:url-hint
https://neoperk.co,,0.0,not-found
https://www.buymyev.in,,0.0,not-found
https://shivchhayabiotech.com,,0.0,not-found
https://www.cellarim.com,,0.0,not-found
https://oorjasolutions.org,https://oorjasolutions.org/about/careers,0.8,direct:url-hint
https://www.thermistance.com,,0.0,not-found
https://repurpose.global,https://repurpose.global/careers#Jobs,0.75,direct:url-hint
https://ecoterrabiodesign.com,,0.0,not-found
https://waycool.in,,0.0,not-found
https://plantables.store,,0.0,not-found
https://deyhaat.com,,0.0,not-found
https://biomfarms.com,,0.0,not-found
https://www.growindigo.co.in,https://www.growindigo.co.in/about/careers,0.8,direct:url-hint
https://cargofirst.net,,0.0,not-found
https://boomitra.com,https://boomitra.com/careers/#job-openings,0.8,direct:url-hint
https://switchclimatetech.com,https://switchclimatetech.com/about/careers,0.8,direct:url-hint
https://www.refillable.store,,0.0,not-found
https://zewafeeds.com,,0.0,not-found
https://sensegrass.com,https://sensegrass.com/careers,0.7,direct:url-hint
https://nunam.com,https://nunam.com/careers/#open_positions,0.8,direct:url-hint
https://deepfleet.com,https://jobs.deepfleet.com/,0.7,depth-1:url-hint
https://www.pmielectro.com,,0.0,not-found
https://s4stechnologies.com,https://s4stechnologies.com/about/careers,0.7,direct:url-hint
https://reckongreen.com,,0.0,not-found
https://bioorgo.com,,0.0,not-found
https://www.attero.in,https://www.attero.in/career,0.7,direct:url-hint
https://www.corporate.agrostar.in,https://agrostar.darwinbox.in/ms/candidate/careers,0.9,depth-0:links-to-ats
https://cupable.in,,0.0,not-found
https://saahaszerowaste.com,https://saahaszerowaste.com/careers,0.9,direct:url-hint
https://www.greengrahi.com,https://www.greengrahi.com/career,0.75,direct:url-hint
https://oceanlux.in,,0.0,not-found
https://studiomacrocosm.com,https://studiomacrocosm.com,0.75,depth-0:content-hints
https://carbonminus.com,https://carbonminus.com/about/careers,0.8,direct:url-hint
https://qudrat.co.in,,0.0,not-found
https://www.renew.com,https://careers.renew.com/,0.8,direct:url-hint
https://www.conservecap.com,,0.0,not-found
https://openwater.in,https://openwater.in/#career_section,0.7,depth-1:url-hint
https://livnsense.com,,0.0,not-found
https://fuselage.co.in,,0.0,not-found
https://www.brightblu.com,https://www.brightblu.com/career,0.8,direct:url-hint
https://wastelink.co,,0.0,not-found
https://www.metafin.in,,0.0,not-found
https://www.recyclekaro.com,,0.0,not-found
https://www.vimano.biz,https://www.vimano.biz/careers,0.7,direct:url-hint
https://www.coolant.co,,0.0,not-found
https://www.modroof.in,,0.0,not-found
https://www.hightimefoods.com,,0.0,not-found
https://www.gencrest.com,,0.0,not-found
http://www.prozealgreen.com,https://www.prozealgreen.com/careers#open_positions,0.8,direct:url-hint
http://www.sunsure-energy.com,https://sunsure-energy.com/careers_hiring/,0.8,direct:url-hint
http://www.freyrenergy.com,http://www.freyrenergy.com/career,0.9,direct:url-hint
https://www.minusdegre.com,,0.0,not-found
http://www.oorjasolutions.org,http://www.oorjasolutions.org/about/careers,0.8,direct:url-hint
http://www.aerem.co,http://www.aerem.co/careers,0.7,direct:url-hint
https://ekamobility.com,,0.0,not-found
http://www.prespl.com,http://www.prespl.com/about/careers,0.8,direct:url-hint
http://www.ecozensolutions.com,http://www.ecozensolutions.com/career,0.8,direct:url-hint
https://www.satleolabs.com,,0.0,not-found
http://www.varaha.earth,https://www.varaha.earth/careers#joinus,0.7,direct:url-hint
http://www.skymetweather.com,,0.7,direct:url-hint
http://www.smartjoules.co.in,hhttps://smartjoules.co.in/careers/#jobs,0.7,direct:url-hint
http://www.letsrecycle.in,http://www.letsrecycle.in/careers,0.9,direct:url-hint
http://www.zenithenergy.com,http://www.zenithenergy.com/about/careers,0.8,direct:url-hint
http://www.jakson-green.com,https://jakson.darwinbox.in/ms/candidate/careers,0.9,direct:url-hint
http://www.radiancerenewables.com,http://www.radiancerenewables.com/about/careers,0.7,direct:url-hint
http://www.renergydynamics.com,http://www.renergydynamics.com/about/careers,0.7,direct:url-hint
https://www.kawa.space,,0.0,not-found
http://www.mitarsh.com,http://www.mitarsh.com/career,0.7,direct:url-hint
http://www.zigma.in,http://www.zigma.in/careers.html,0.8,depth-1:url-hint
https://www.pehlejaisa.com,,0.0,not-found
http://www.powercon.in,http://www.powercon.in/about/careers,0.8,direct:url-hint
http://www.sistema.bio,http://www.sistema.bio/opportunities,0.7,direct:url-hint
http://www.ujaas.com,http://www.ujaas.com/career,0.8,direct:url-hint
http://www.cleanmax.com,https://cleanmax.keka.com/careers/,0.9,depth-0:links-to-ats
http://www.udyat.com,http://www.udyat.com/career,0.8,direct:url-hint
http://www.waareertl.com,http://www.waareertl.com/career,0.8,direct:url-hint
http://www.o2power.in,https://www.o2power.in/openings,0.7,direct:url-hint
https://www.sthyrenergy.com,,0.0,not-found
https://stridegreen.in,,0.0,not-found
http://www.desireenergy.com,https://recruitment.desireenergy.com/JobOpening/JobOffer,0.7,direct:url-hint
http://www.ampin.energy,http://www.ampin.energy/about/careers,0.8,direct:url-hint
http://www.solariumenergy.in,http://www.solariumenergy.in/career,0.8,direct:url-hint
http://www.apollo-greenenergy.com,,0.0,not-found
http://www.mytrah.com,,0.0,not-found
http://www.ecorenenergy.com,http://www.ecorenenergy.com/about/careers,0.75,direct:url-hint
http://www.serenticaglobal.com,,0.0,not-found
http://www.onixrenewable.com,http://www.onixrenewable.com/career,0.8,direct:url-hint
http://www.webelsolar.com,http://www.webelsolar.com/career,0.8,direct:url-hint
http://www.thesustainabilitypractitioners.com,,0.0,not-found
http://www.premiumcad.com,https://www.premiumcad.com/jobs,0.7,direct:url-hint
http://www.fourthpartner.co,http://www.fourthpartner.co/about/careers,0.8,direct:url-hint
http://www.switchingavo.com,https://www.switchingavo.com/career,0.8,direct:url-hint
http://www.everrenew.com,https://everrenew.zohorecruit.in/jobs/Careers,0.7,depth-1:url-hint
http://www.enrichenergy.com,http://www.enrichenergy.com/career,0.9,direct:url-hint
http://www.exactsunindia.com,,0.0,not-found
https://www.corritelectric.com,,0.0,not-found
http://www.junipergreenenergy.com,http://www.junipergreenenergy.com/about/careers,0.8,direct:url-hint
http://www.swayambhuinfo.com,,0.0,not-found
http://www.sustainandsave.com,https://www.sustainandsave.com/careers,0.7,direct:url-hint
http://www.centurysolar.org,,0.0,not-found
http://www.renom.in,http://www.renom.in/about/careers,0.7,direct:url-hint
http://www.amplussolar.com,http://www.amplussolar.com/career,0.8,direct:url-hint
http://www.mahindrasusten.com,http://www.mahindrasusten.com/career,0.75,direct:url-hint
http://www.pointo.in,http://www.pointo.in/join-us,0.9,direct:url-hint
http://www.ewaarenewable.com,,0.0,not-found
http://www.azurepower.com,https://careers.azurepower.com/search/,0.8,direct:url-hint
http://www.nslpower.com,https://www.nslpower.com/careers.html.html,0.8,depth-1:url-hint
http://www.mahindrateqo.com,http://www.mahindrateqo.com/about/careers,0.8,direct:url-hint
http://www.claroenergy.in,,0.0,not-found
http://www.kpgroup.co,http://www.kpgroup.co/about/careers,0.8,direct:url-hint
http://www.netzeropro.ai,,0.0,not-found
http://www.omcpower.com,https://www.omcpower.com/join-us,0.7,direct:url-hint
http://www.guvnl.com,,0.0,not-found
http://www.stepchange.earth,http://www.stepchange.earth/career,0.8,direct:url-hint
http://www.envaplax.com,,0.0,not-found
http://www.ayanapower.com,,0.0,not-found
http://www.solarladder.com,http://www.solarladder.com/about/careers,0.7,direct:url-hint
http://www.feniceenergy.com,,0.0,not-found
http://www.thekabadiwala.com,http://www.thekabadiwala.com/careers,0.7,direct:url-hint
http://www.uravulabs.com,,0.0,direct:url-hint
http://www.devic-earth.com,http://www.devic-earth.com/about/careers,0.7,direct:url-hint
http://www.wevois.com,http://www.wevois.com/career,0.7,direct:url-hint
http://www.nrgindia.com,https://www.nrgindia.com/jobs,0.7,direct:url-hint
http://www.adhunikev.com,,0.0,not-found
http://www.harsun.co.in,https://harsun.co.in/careers/,0.8,direct:url-hint
http://www.rayzonsolar.com,,0.0,not-found
http://www.pigreeninnovations.com,,0.0,not-found
http://www.thesustainabilitycloud.com,https://careers.logicladder.com/jobs/Careers,0.7,depth-1:url-hint
http://www.emergent-ventures.com,,0.0,not-found
http://www.phool.co,,0.0,not-found
http://www.paramrenewable.com,,0.0,not-found
http://www.uranoenergy.com,,0.0,not-found
http://www.suntranspo.com,,0.0,not-found
http://www.stellargrid.in,,0.0,not-found
http://www.earthfokus.com,,0.0,not-found
http://www.ikyainnovation.com,,0.0,not-found
http://www.qynextsolar.com,,0.0,not-found
http://www.acclaimcleanenergy.com,,0.0,not-found
http://www.sma-india.com,https://sma.jobs/go/Professionals/3798101/,0.8,depth-1:url-hint
http://www.ciach.in,,0.0,not-found
http://www.shlokfusionindustries.com,,0.0,not-found
http://www.greywateraction.org,,0.0,not-found
http://www.bookmysolar.in,http://www.bookmysolar.in/job,0.7,direct:url-hint
http://www.netzeroenergiez.com,,0.8,direct:url-hint
http://www.kpowers.co.in,,0.0,not-found
http://www.hyonenergy.com,https://www.hyonenergy.com/join-us#jobs,0.8,direct:url-hint
http://www.titanisenergy.com,,0.0,not-found
http://www.jarkarenewables.com,http://www.jarkarenewables.com/career,0.7,direct:url-hint
http://www.pial.in,,0.0,not-foundct:url-hint
https://tshellmotors.com,,0.0,direct:url-hint
http://www.genesiscluster.com,,0.0,not-found
https://gigforce.in,https://gigforce.in/about/careers,0.7,direct:url-hint
http://www.vikasrenewable.com,,0.0,not-found
http://www.sushmaenterprises.in,,0.0,not-found
https://www.exponent.energy,https://apply.workable.com/exponent-energy/,0.9,direct:url-hint
https://ashnni.com,,0.7,direct:url-hint
http://www.kalsisolar.com,,0.0,not-found
https://www.tilt.bike,,0.7,direct:url-hint
http://www.mathigroup.com,,0.0,not-found
http://www.inforcesolar.com,,0.0,not-found
http://www.oaksun.in,,0.0,not-found
http://www.exultedindia.com,,0.0,not-found
https://www.c-electricdrives.com,https://www.c-electricdrives.com/#career,0.7,depth-1:url-hint
http://www.ackerlandenergy.com,,0.0,not-found
http://www.sunfuelelectric.com,http://www.sunfuelelectric.com/career,0.7,direct:url-hint
https://batxenergies.com,https://batxenergies.com/about/careers,0.9,direct:url-hint
https://www.alt-mobility.com,,0.0,not-found
https://www.evayve.com,https://www.evayve.com/career,0.8,direct:url-hint
https://www.ashni.tech,,0.0,not-found
https://www.autonxt.in,https://www.autonxt.in/careers#opportunities,0.75,direct:url-hint
https://www.moeving.com,https://www.moeving.com/join,0.8,direct:content-hints
https://evplugs.co.in,,0.0,not-found
http://www.acclaimcleanenergy.com,,0.0,not-found
https://metroride.in,,0.0,not-found
https://planetelectric.in,,0.0,not-found
https://m-mines.com,,0.8,depth-1:url-hint
https://gomylz.com,,0.0,not-found
https://evzee.in,,0.0,not-found
https://bce20.co,,0.0,not-found
https://www.grassrootsenergy.co,,0.0,not-found
http://revoh.in,,0.0,not-found
